Job_Title,Company_Name,Job_Condition,Job_Description,Job_Link
Wanted,"[데이터허브] Software Engineer, Backend 개발자",기웅정보통신,경력 5-16년,https://www.wanted.co.kr/wd/318534
Wanted,백엔드 개발자,가이아코퍼레이션,경력 3년 이상,https://www.wanted.co.kr/wd/310161
Wanted,Sr. Backend Engineer (Go/Java),센트비(Sentbe),경력 6년 이상,https://www.wanted.co.kr/wd/279560
Wanted,Software Engineer(Full-stack - Frontend Focus),알세미,경력 5년 이상,https://www.wanted.co.kr/wd/313802
Wanted,DevOps Engineer (3년 이상),쿡앱스(CookApps),경력 3-12년,https://www.wanted.co.kr/wd/288405
Wanted,클라우드 개발자(백엔드/DevOps),파이오링크,경력 1-10년,https://www.wanted.co.kr/wd/281795
Wanted,Software Engineer(Full-stack - Backend Focus),알세미,경력 5년 이상,https://www.wanted.co.kr/wd/313799
Wanted,ML/DevOps Engineer,사이오닉에이아이,경력 3년 이상,https://www.wanted.co.kr/wd/312163
Wanted,얼굴인식 서버 풀스택 소프트웨어 개발자,슈프리마,경력 3-7년,https://www.wanted.co.kr/wd/307704
Wanted,[SRE] Site Reliability Engineer,에이포엑스(A41),경력 3-10년,https://www.wanted.co.kr/wd/290153
Wanted,Software Engineer,애드쉴드,경력 5-10년,https://www.wanted.co.kr/wd/283052
Wanted,Backend Engineer (8년 이상),리디(RIDI),경력 8년 이상,https://www.wanted.co.kr/wd/290257
Wanted,AI 플랫폼팀 풀스택 개발자,뉴로엑스티,경력 5년 이상,https://www.wanted.co.kr/wd/318107
Wanted,[광고 엔진팀] 백엔드 개발자 (3년 이상),버즈빌(buzzvil),경력 3년 이상,https://www.wanted.co.kr/wd/265715
Wanted,Senior DevOps Engineer,하이퍼커넥트,경력 3-15년,https://www.wanted.co.kr/wd/302927
Wanted,ML Software Engineer (HYPERCONNECT AI),하이퍼커넥트,경력 3-15년,https://www.wanted.co.kr/wd/300125
Wanted,이더리움기반 컨트랙트/백엔드 개발자,넥써쓰,경력 5년 이상,https://www.wanted.co.kr/wd/270029
Wanted,[전문연구요원] 클라우드 개발자 (백엔드/DevOps),파이오링크,신입,https://www.wanted.co.kr/wd/281772
Wanted,Senior Site Reliability Engineer,하이퍼커넥트,경력 3-20년,https://www.wanted.co.kr/wd/202044
Wanted,ML Software Engineering Team Leader,하이퍼커넥트,경력 5-15년,https://www.wanted.co.kr/wd/247297
Wanted,시스템 개발자,스콥정보통신,경력 3-15년,https://www.wanted.co.kr/wd/313641
Wanted,Fullstack Engineer (Global/JP),리디(RIDI),경력 5년 이상,https://www.wanted.co.kr/wd/297266
Wanted,블록체인 메인넷 개발,위메이드(WEMADE),경력 5년 이상,https://www.wanted.co.kr/wd/314659
Wanted,서버 테크 리드 (Server Tech Lead),뱅크샐러드,경력 5-10년,https://www.wanted.co.kr/wd/279176
Wanted,Go Backend Developer,보이저,경력 6-20년,https://www.wanted.co.kr/wd/293878
Wanted,블록체인 코어 백엔드 개발자,람다256,경력 3-8년,https://www.wanted.co.kr/wd/301716
Wanted,DBA,보이저,경력 5-20년,https://www.wanted.co.kr/wd/314134
Wanted,데이터 엔지니어,핵클(Hackle),경력 5-20년,https://www.wanted.co.kr/wd/159253
Wanted,백엔드 개발자 (5년 이상),테이텀,경력 5년 이상,https://www.wanted.co.kr/wd/297255
Wanted,[연구·개발] 사이버보안 테스트 솔루션 개발,아우토크립트,신입 이상,https://www.wanted.co.kr/wd/257130
Wanted,Back-End Engineer,아임웹,경력 2년 이상,https://www.wanted.co.kr/wd/75323
Wanted,[DATA&AI] Data Engineer,베이글코드(Bagelcode),경력 1년 이상,https://www.wanted.co.kr/wd/311873
Wanted,SRE 백엔드 개발자,빗썸,경력 3년 이상,https://www.wanted.co.kr/wd/314926
Wanted,통합 검색 개발자,에이엑스지(axz),경력 2년 이상,https://www.wanted.co.kr/wd/311219
Wanted,Backend 개발자,콘텐츠웨이브(wavve),경력 5-12년,https://www.wanted.co.kr/wd/312419
Wanted,소프트웨어 엔지니어 [전환형 계약직],피에로컴퍼니,경력 1년 이상 · 계약직,https://www.wanted.co.kr/wd/316111
Wanted,[채널톡] Software Engineer(Channel X - B2C),채널코퍼레이션,경력 1년 이상,https://www.wanted.co.kr/wd/315832
Wanted,[인턴][챌린저스] 백엔드 개발자,화이트큐브,신입 · 인턴,https://www.wanted.co.kr/wd/281052
Wanted,개발팀 Tech Innovation 워킹그룹 풀스택 개발자 (8년 이상),프리윌린,경력 8년 이상,https://www.wanted.co.kr/wd/261839
Wanted,Backend Engineer (3년 이상),리디(RIDI),경력 3년 이상,https://www.wanted.co.kr/wd/290259
Saramin,[개발/엔지니어]Golang / Java / Engineer,(주)엑셈,신입·경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52169661&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Sr. Backend Engineer (Go/Java),(주)센트비,경력 6~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52082820&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,핵심 벡엔드 개발자(Go&Java)모집,인빅(주),경력 3~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52220391&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,"Linux/Unix기반 개발자(경력) 모집 (C,Go,Python)",(주)지란지교에스앤씨,경력 1~5년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52144929&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[GOPAX] 정보보호팀 팀원 (클라우드 보안 담당자),(주)스트리미,경력 7~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52229353&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[GOPAX]정보보호팀 팀원(취약점 진단 및 모의해킹 담당자),(주)스트리미,경력 7~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52146354&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[신입/경력] Backend 개발자 채용 (면접비 지급),(주)데이터유니버스,경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51793539&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NHNCloud 2025년 하반기 집중채용] 모니터링플랫폼 백엔드 개발,엔에이치엔(주),경력2년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51907560&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NHN Cloud 2025 하반기 집중채용] 스토리지 인프라 서비스 개발,엔에이치엔(주),경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51941985&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NHN Cloud 2025년 하반기 집중채용] 스토리지 엔진 개발,엔에이치엔(주),경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51959965&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Backend S/W Engineer (Observability),넷마블(주),경력5년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52229004&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NAVER Cloud] Cloud DB Platform Engineer (DBA) (경력),네이버클라우드(주),경력3년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52216669&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,DevOps 엔지니어,(주)핀다,경력 5~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52178550&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,백엔드 개발자 (Replication),오케스트로(주),경력 3~15년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52029926&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,MLOps 엔지니어 - AI 플랫폼,(주)카카오페이,경력5년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52250553&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[플랜아이] AI 개발 엔지니어 채용,(주)플랜아이,경력2년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51943397&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,DevOps Engineer(TA/AA) 채용,오케스트로(주),경력 2~15년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52069932&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[챌린저스] 백엔드 개발자 인턴,(주)화이트큐브,경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51886392&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Platform Engineer,메가존클라우드(주),경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52043056&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NC] 글로벌 플랫폼 백엔드 엔지니어 모집,(주)엔씨소프트,경력 7~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51994539&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[코스닥 상장] AI 분야 개발자 경력직 채용,(주)포니링크,경력 5~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51897088&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[코스닥 상장사] Flutter 경력 개발자 채용,알서포트(주),경력3년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52201294&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,(시니어) 인프라 엔지니어 채용,(주)온블록,경력5년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52106853&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,(경력) 클라우드 기반 인프라 구축 / 운영자 채용(면접비 지급),(주)데이터유니버스,경력3년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52228895&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,백엔드 개발자 (CMP) 경력 채용,오케스트로(주),경력 3~15년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52029379&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Backend Developer,메가존클라우드(주),경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52042927&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Backend 개발 전문가 모집(4년 이상 경력 우대),(주)엘핀,신입·경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51922947&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,Platform Engineer 채용,메가존클라우드(주),경력 2~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51959836&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,AI Spera [엔진개발팀] 백엔드/데이터플랫폼 개발 경력,(주)에이아이스페라,경력5년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52180178&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[CHAI CRE.W] AI 서비스 및 백엔드 인프라 개발자(경력 2년~4년),(주)차이커뮤니케이션,경력 2~4년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52129932&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,"개발자(백엔드,AI NLP,AI 데이터처리) 신입/경력 모집",(주)엔디소프트,경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52202414&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,"개발자(백엔드,AI NLP,AI 데이터처리) 신입/경력",(주)엔디소프트,경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52202420&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,플랫폼개발팀 백엔드개발자,(주)넵튠,경력5년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52096851&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[아기유니콘] Backend Engineer,주식회사 에스티씨랩,경력7년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52206197&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,C그룹 Devops 플랫폼 운영,지에스비아이 주식회사,경력6년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52097666&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,블록체인 서비스 백엔드개발자 채용,(주)온블록,경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52154710&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,백엔드 개발자 (Node.js),(주)큐피스트,경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47581906&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,(시니어)DeFi 스마트컨트랙트 개발자 채용,(주)온블록,경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52154733&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[NHN Cloud 2025년 하반기 집중채용] 네트워크 구축 및 운영,엔에이치엔(주),경력4년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51960097&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[코스닥상장사]   (주)브이씨 Back-End 개발자 채용,(주)브이씨,경력 5~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52202408&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=c84b0c66-2687-4b9f-a0ab-03766d807877
Saramin,[JAVA SM 서울역] DevOps 플랫폼 운영 (3),(주)제이투이,경력6년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52094625&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,(시니어)인프라 엔지니어 채용,(주)온블록,경력 5~15년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52155471&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,안드로이드/Go개발자,더치트(주),신입·경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52205623&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[Yanolja NEXT] Lead Software Engineer - IAB,(주)야놀자,경력10년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52251867&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[투비소프트] 개발자 경력직 채용,(주)투비소프트,경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52240665&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[쿠키런: 오븐스매시] 컨텐츠 서버 엔지니어,데브시스터즈(주),경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51909357&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,DBA,(주)보이저,경력 5~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52027203&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,GoBackend Developer,(주)보이저,경력 6~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52026866&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,블록체인 서비스 Tech Lead 채용,(주)온블록,경력10년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52058216&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[NC] 클라이언트 성능 최적화 개발자 모집,(주)엔씨소프트,경력3년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52205096&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[코스닥 상장사] macOS 응용 개발자 채용,알서포트(주),경력3년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52201200&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,SPITHA:  클라우드개발팀 (Kafka 패키지·컨테이너·Helm),스피타(주),경력무관,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52086798&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,iOS/Swift/Go개발자,더치트(주),신입·경력,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52205613&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,블록체인 서비스 Tech Lead 채용,(주)온블록,경력 10~20년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52154756&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,Flutter Developer 경력,(주)더스윙,경력 3~10년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52088634&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,지음지식서비스 풀 스택 개발자 채용(신입/경력),(주)지음지식서비스,경력4년↑,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52068174&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,Backend Engineer (Java/Kotlin),(주)센트비,경력 4~13년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52082862&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,자사 솔루션 서버/백엔드 개발자/PL급(경력10-15년),엔에스원소프트(주),경력 10~15년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52154349&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
Saramin,[투비소프트] 데브옵스 백엔드 엔지니어 채용,(주)투비소프트,경력 4~7년,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=52180451&location=ts&searchword=go&searchType=search&paid_fl=n&search_uuid=1b7dbc58-68bf-479d-a387-78a486291869
